VL-0{n=612 c=[0.008, 0.016, 0.033, 0.025, 0.014, 0.022, 0.036, 0.020, 0.012, 0.015, 0.026, 0.020, 0.017, 0.034, 0.064, 0.035, 0.013, 0.024, 0.051, 0.034, 0.017, 0.022, 0.034, 0.020, 0.016, 0.022, 0.031, 0.018, 0.013, 0.017, 0.032, 0.029, 0.011, 0.013, 0.022, 0.022, 0.017, 0.033, 0.079, 0.035, 0.008, 0.017, 0.055, 0.091, 0.029, 0.037, 0.053, 0.024, 0.021, 0.037, 0.044, 0.033, 0.022, 0.027, 0.053, 0.040, 0.012, 0.018, 0.029, 0.021, 0.018, 0.036, 0.063, 0.030, 0.020, 0.022, 0.026, 0.016, 0.015, 0.021, 0.053, 0.039, 0.018, 0.027, 0.043, 0.082, 0.047, 0.027, 0.026, 0.022, 0.011, 0.015, 0.025, 0.035, 0.025, 0.059, 0.099, 0.036, 0.012, 0.024, 0.037, 0.028, 0.019, 0.029, 0.050, 0.028, 0.017, 0.020, 0.022, 0.017, 0.017, 0.021, 0.030, 0.022, 0.015, 0.021, 0.026, 0.022, 0.024, 0.032, 0.037, 0.025, 0.018, 0.027, 0.035, 0.027, 0.024, 0.031, 0.033, 0.025, 0.013, 0.021, 0.035, 0.028, 0.019, 0.022, 0.027, 0.018] r=[0.020, 0.031, 0.049, 0.035, 0.022, 0.032, 0.042, 0.031, 0.026, 0.027, 0.037, 0.028, 0.028, 0.042, 0.058, 0.043, 0.026, 0.033, 0.053, 0.041, 0.031, 0.035, 0.043, 0.033, 0.032, 0.034, 0.040, 0.026, 0.023, 0.026, 0.041, 0.040, 0.021, 0.024, 0.035, 0.034, 0.026, 0.039, 0.065, 0.041, 0.021, 0.030, 0.044, 0.055, 0.032, 0.039, 0.051, 0.032, 0.036, 0.047, 0.045, 0.036, 0.034, 0.034, 0.056, 0.044, 0.026, 0.031, 0.041, 0.031, 0.029, 0.044, 0.058, 0.035, 0.035, 0.034, 0.038, 0.025, 0.023, 0.028, 0.056, 0.043, 0.034, 0.038, 0.042, 0.054, 0.040, 0.028, 0.035, 0.032, 0.023, 0.029, 0.034, 0.046, 0.029, 0.044, 0.060, 0.039, 0.026, 0.039, 0.046, 0.038, 0.030, 0.038, 0.052, 0.039, 0.034, 0.033, 0.032, 0.025, 0.029, 0.030, 0.042, 0.033, 0.028, 0.032, 0.033, 0.030, 0.034, 0.037, 0.046, 0.037, 0.032, 0.036, 0.046, 0.036, 0.032, 0.037, 0.042, 0.038, 0.026, 0.030, 0.043, 0.037, 0.031, 0.032, 0.038, 0.033]}
VL-0{n=545 c=[0.012, 0.015, 0.018, 0.025, 0.016, 0.019, 0.018, 0.025, 0.018, 0.018, 0.024, 0.033, 0.018, 0.024, 0.022, 0.030, 0.016, 0.018, 0.022, 0.037, 0.024, 0.025, 0.021, 0.033, 0.013, 0.016, 0.016, 0.027, 0.019, 0.020, 0.015, 0.023, 0.016, 0.017, 0.028, 0.039, 0.018, 0.017, 0.022, 0.037, 0.021, 0.016, 0.027, 0.040, 0.016, 0.027, 0.053, 0.063, 0.021, 0.015, 0.030, 0.087, 0.039, 0.018, 0.018, 0.054, 0.013, 0.010, 0.025, 0.054, 0.024, 0.018, 0.020, 0.036, 0.014, 0.010, 0.029, 0.070, 0.018, 0.011, 0.016, 0.048, 0.028, 0.008, 0.016, 0.043, 0.011, 0.008, 0.032, 0.140, 0.009, 0.001, 0.036, 0.155, 0.018, 0.007, 0.026, 0.080, 0.011, 0.006, 0.026, 0.084, 0.019, 0.008, 0.016, 0.047, 0.010, 0.006, 0.022, 0.050, 0.016, 0.011, 0.015, 0.035, 0.019, 0.006, 0.015, 0.036, 0.014, 0.012, 0.029, 0.089, 0.009, 0.004, 0.026, 0.083, 0.021, 0.012, 0.024, 0.059, 0.008, 0.006, 0.024, 0.058, 0.018, 0.011, 0.012, 0.033] r=[0.024, 0.028, 0.026, 0.033, 0.025, 0.030, 0.028, 0.034, 0.031, 0.032, 0.033, 0.043, 0.024, 0.035, 0.033, 0.040, 0.030, 0.033, 0.029, 0.040, 0.031, 0.037, 0.029, 0.044, 0.024, 0.034, 0.025, 0.033, 0.026, 0.031, 0.023, 0.034, 0.026, 0.029, 0.033, 0.037, 0.023, 0.028, 0.032, 0.044, 0.030, 0.029, 0.032, 0.046, 0.020, 0.034, 0.047, 0.045, 0.032, 0.026, 0.034, 0.051, 0.036, 0.026, 0.026, 0.047, 0.023, 0.022, 0.030, 0.046, 0.028, 0.027, 0.028, 0.037, 0.026, 0.029, 0.034, 0.054, 0.027, 0.023, 0.025, 0.049, 0.035, 0.022, 0.022, 0.048, 0.020, 0.018, 0.046, 0.051, 0.015, 0.013, 0.032, 0.049, 0.026, 0.018, 0.034, 0.056, 0.021, 0.017, 0.028, 0.057, 0.024, 0.016, 0.022, 0.044, 0.018, 0.021, 0.030, 0.045, 0.022, 0.021, 0.024, 0.039, 0.030, 0.016, 0.023, 0.038, 0.022, 0.022, 0.037, 0.052, 0.017, 0.016, 0.033, 0.051, 0.026, 0.023, 0.032, 0.048, 0.016, 0.018, 0.031, 0.048, 0.023, 0.020, 0.021, 0.039]}
VL-0{n=427 c=[0.010, 0.010, 0.020, 0.013, 0.008, 0.008, 0.022, 0.024, 0.008, 0.014, 0.039, 0.026, 0.011, 0.009, 0.019, 0.016, 0.002, 0.015, 0.109, 0.053, 0.009, 0.004, 0.006, 0.006, 0.007, 0.016, 0.045, 0.026, 0.006, 0.005, 0.010, 0.011, 0.011, 0.011, 0.021, 0.017, 0.013, 0.014, 0.028, 0.023, 0.006, 0.019, 0.080, 0.075, 0.016, 0.009, 0.011, 0.009, 0.006, 0.022, 0.093, 0.082, 0.013, 0.006, 0.011, 0.013, 0.008, 0.011, 0.036, 0.022, 0.009, 0.009, 0.023, 0.019, 0.013, 0.016, 0.033, 0.020, 0.011, 0.010, 0.018, 0.018, 0.006, 0.026, 0.107, 0.104, 0.020, 0.007, 0.005, 0.005, 0.008, 0.018, 0.055, 0.051, 0.018, 0.017, 0.022, 0.016, 0.008, 0.012, 0.025, 0.021, 0.012, 0.013, 0.025, 0.018, 0.009, 0.022, 0.064, 0.026, 0.007, 0.005, 0.006, 0.007, 0.003, 0.018, 0.090, 0.044, 0.011, 0.006, 0.012, 0.010, 0.010, 0.013, 0.036, 0.023, 0.009, 0.013, 0.026, 0.017, 0.009, 0.009, 0.019, 0.016, 0.011, 0.012, 0.022, 0.017] r=[0.021, 0.019, 0.034, 0.023, 0.017, 0.017, 0.037, 0.035, 0.017, 0.029, 0.038, 0.033, 0.022, 0.021, 0.037, 0.028, 0.017, 0.042, 0.060, 0.048, 0.023, 0.010, 0.015, 0.013, 0.024, 0.029, 0.045, 0.031, 0.012, 0.013, 0.023, 0.023, 0.025, 0.022, 0.030, 0.027, 0.025, 0.026, 0.046, 0.038, 0.021, 0.032, 0.053, 0.056, 0.022, 0.017, 0.024, 0.024, 0.024, 0.041, 0.054, 0.064, 0.021, 0.013, 0.026, 0.028, 0.021, 0.022, 0.046, 0.031, 0.017, 0.016, 0.040, 0.030, 0.033, 0.025, 0.038, 0.030, 0.021, 0.020, 0.034, 0.031, 0.024, 0.042, 0.059, 0.063, 0.028, 0.014, 0.014, 0.015, 0.023, 0.034, 0.050, 0.048, 0.028, 0.027, 0.037, 0.028, 0.019, 0.027, 0.039, 0.033, 0.023, 0.021, 0.036, 0.028, 0.025, 0.035, 0.054, 0.034, 0.018, 0.013, 0.018, 0.018, 0.013, 0.038, 0.062, 0.044, 0.023, 0.015, 0.027, 0.023, 0.027, 0.029, 0.047, 0.035, 0.017, 0.025, 0.042, 0.028, 0.019, 0.018, 0.031, 0.028, 0.022, 0.020, 0.040, 0.028]}
VL-0{n=438 c=[0.013, 0.010, 0.010, 0.015, 0.029, 0.033, 0.019, 0.014, 0.021, 0.015, 0.014, 0.023, 0.040, 0.033, 0.013, 0.012, 0.023, 0.018, 0.018, 0.024, 0.027, 0.018, 0.010, 0.018, 0.018, 0.014, 0.013, 0.014, 0.015, 0.014, 0.010, 0.015, 0.040, 0.012, 0.006, 0.012, 0.027, 0.037, 0.033, 0.044, 0.007, 0.008, 0.034, 0.112, 0.075, 0.035, 0.011, 0.008, 0.024, 0.021, 0.021, 0.027, 0.024, 0.020, 0.019, 0.032, 0.013, 0.012, 0.016, 0.020, 0.024, 0.019, 0.013, 0.019, 0.154, 0.051, 0.009, 0.006, 0.007, 0.007, 0.000, 0.009, 0.042, 0.070, 0.069, 0.079, 0.021, 0.007, 0.002, 0.001, 0.026, 0.020, 0.018, 0.021, 0.018, 0.019, 0.021, 0.032, 0.018, 0.019, 0.017, 0.020, 0.017, 0.011, 0.009, 0.019, 0.028, 0.016, 0.010, 0.013, 0.023, 0.020, 0.008, 0.014, 0.039, 0.028, 0.015, 0.012, 0.017, 0.018, 0.010, 0.017, 0.033, 0.023, 0.015, 0.014, 0.018, 0.017, 0.010, 0.014, 0.019, 0.017, 0.012, 0.014, 0.014, 0.013, 0.008, 0.014] r=[0.026, 0.020, 0.017, 0.023, 0.035, 0.040, 0.030, 0.028, 0.038, 0.025, 0.025, 0.029, 0.043, 0.040, 0.026, 0.029, 0.041, 0.035, 0.028, 0.034, 0.039, 0.028, 0.021, 0.038, 0.036, 0.027, 0.021, 0.024, 0.025, 0.026, 0.022, 0.028, 0.052, 0.024, 0.013, 0.022, 0.034, 0.041, 0.046, 0.054, 0.020, 0.021, 0.032, 0.062, 0.054, 0.038, 0.020, 0.020, 0.035, 0.032, 0.028, 0.033, 0.036, 0.029, 0.031, 0.041, 0.027, 0.024, 0.027, 0.028, 0.036, 0.029, 0.024, 0.035, 0.049, 0.050, 0.018, 0.014, 0.017, 0.019, 0.019, 0.052, 0.052, 0.052, 0.047, 0.050, 0.029, 0.014, 0.013, 0.027, 0.038, 0.031, 0.029, 0.029, 0.027, 0.026, 0.033, 0.039, 0.035, 0.030, 0.026, 0.031, 0.025, 0.018, 0.024, 0.038, 0.042, 0.025, 0.018, 0.023, 0.035, 0.032, 0.021, 0.037, 0.053, 0.039, 0.024, 0.022, 0.026, 0.030, 0.023, 0.038, 0.052, 0.034, 0.024, 0.022, 0.029, 0.033, 0.024, 0.031, 0.032, 0.028, 0.019, 0.026, 0.024, 0.024, 0.019, 0.031]}
VL-0{n=999 c=[0.025, 0.018, 0.014, 0.014, 0.014, 0.015, 0.010, 0.013, 0.037, 0.023, 0.017, 0.020, 0.018, 0.017, 0.011, 0.014, 0.044, 0.024, 0.014, 0.013, 0.016, 0.021, 0.010, 0.025, 0.026, 0.019, 0.014, 0.015, 0.019, 0.021, 0.009, 0.009, 0.019, 0.020, 0.020, 0.023, 0.019, 0.016, 0.013, 0.018, 0.025, 0.020, 0.015, 0.019, 0.022, 0.029, 0.035, 0.033, 0.044, 0.050, 0.041, 0.061, 0.033, 0.012, 0.003, 0.009, 0.080, 0.052, 0.018, 0.009, 0.008, 0.010, 0.004, 0.015, 0.015, 0.015, 0.022, 0.028, 0.017, 0.014, 0.014, 0.024, 0.025, 0.014, 0.016, 0.019, 0.012, 0.012, 0.026, 0.065, 0.005, 0.004, 0.045, 0.153, 0.035, 0.011, 0.007, 0.012, 0.032, 0.015, 0.009, 0.011, 0.012, 0.016, 0.022, 0.050, 0.013, 0.013, 0.014, 0.022, 0.014, 0.012, 0.012, 0.021, 0.021, 0.012, 0.020, 0.023, 0.012, 0.010, 0.014, 0.040, 0.007, 0.007, 0.030, 0.066, 0.033, 0.015, 0.011, 0.015, 0.013, 0.009, 0.010, 0.015, 0.014, 0.019, 0.020, 0.031] r=[0.039, 0.027, 0.025, 0.024, 0.023, 0.023, 0.021, 0.034, 0.053, 0.030, 0.028, 0.032, 0.030, 0.025, 0.026, 0.037, 0.055, 0.031, 0.022, 0.023, 0.025, 0.030, 0.027, 0.051, 0.042, 0.028, 0.024, 0.029, 0.029, 0.031, 0.019, 0.032, 0.033, 0.034, 0.030, 0.035, 0.029, 0.024, 0.027, 0.032, 0.039, 0.033, 0.025, 0.025, 0.027, 0.030, 0.035, 0.039, 0.051, 0.046, 0.037, 0.039, 0.032, 0.018, 0.017, 0.036, 0.066, 0.051, 0.029, 0.018, 0.016, 0.020, 0.021, 0.047, 0.029, 0.032, 0.034, 0.039, 0.026, 0.025, 0.026, 0.035, 0.035, 0.025, 0.022, 0.025, 0.020, 0.021, 0.039, 0.058, 0.014, 0.018, 0.038, 0.053, 0.038, 0.020, 0.017, 0.025, 0.047, 0.028, 0.020, 0.021, 0.020, 0.025, 0.041, 0.056, 0.025, 0.024, 0.022, 0.035, 0.025, 0.022, 0.025, 0.033, 0.035, 0.023, 0.029, 0.028, 0.022, 0.020, 0.029, 0.048, 0.017, 0.021, 0.038, 0.054, 0.040, 0.025, 0.021, 0.029, 0.026, 0.019, 0.021, 0.024, 0.022, 0.030, 0.033, 0.043]}
VL-0{n=180 c=[0.033, 0.049, 0.016, 0.010, 0.010, 0.014, 0.006, 0.008, 0.058, 0.088, 0.021, 0.009, 0.005, 0.011, 0.008, 0.010, 0.039, 0.144, 0.031, 0.007, 0.004, 0.008, 0.003, 0.006, 0.023, 0.104, 0.032, 0.007, 0.006, 0.008, 0.002, 0.004, 0.014, 0.024, 0.017, 0.016, 0.018, 0.027, 0.018, 0.018, 0.009, 0.031, 0.048, 0.062, 0.024, 0.024, 0.009, 0.011, 0.038, 0.068, 0.027, 0.015, 0.009, 0.013, 0.006, 0.015, 0.026, 0.040, 0.016, 0.009, 0.008, 0.014, 0.010, 0.022, 0.021, 0.015, 0.013, 0.019, 0.013, 0.013, 0.012, 0.025, 0.006, 0.008, 0.037, 0.123, 0.028, 0.005, 0.004, 0.011, 0.018, 0.010, 0.014, 0.025, 0.017, 0.018, 0.019, 0.035, 0.017, 0.014, 0.010, 0.016, 0.010, 0.012, 0.016, 0.031, 0.023, 0.024, 0.016, 0.015, 0.009, 0.007, 0.004, 0.020, 0.013, 0.017, 0.031, 0.051, 0.020, 0.010, 0.005, 0.010, 0.013, 0.015, 0.011, 0.020, 0.015, 0.016, 0.015, 0.021, 0.013, 0.011, 0.008, 0.013, 0.008, 0.012, 0.010, 0.026] r=[0.040, 0.050, 0.027, 0.018, 0.022, 0.024, 0.022, 0.028, 0.063, 0.063, 0.029, 0.021, 0.012, 0.021, 0.027, 0.041, 0.055, 0.051, 0.035, 0.015, 0.010, 0.020, 0.019, 0.036, 0.038, 0.060, 0.042, 0.016, 0.013, 0.017, 0.013, 0.022, 0.024, 0.042, 0.028, 0.029, 0.030, 0.039, 0.027, 0.027, 0.020, 0.043, 0.037, 0.049, 0.026, 0.037, 0.020, 0.025, 0.045, 0.059, 0.027, 0.023, 0.017, 0.026, 0.022, 0.034, 0.032, 0.048, 0.025, 0.019, 0.016, 0.024, 0.025, 0.037, 0.036, 0.027, 0.018, 0.031, 0.025, 0.029, 0.021, 0.038, 0.014, 0.016, 0.040, 0.056, 0.036, 0.009, 0.013, 0.021, 0.025, 0.017, 0.020, 0.031, 0.027, 0.031, 0.030, 0.043, 0.030, 0.024, 0.023, 0.027, 0.017, 0.021, 0.029, 0.043, 0.039, 0.037, 0.024, 0.026, 0.016, 0.016, 0.016, 0.032, 0.034, 0.033, 0.036, 0.048, 0.026, 0.021, 0.014, 0.023, 0.024, 0.030, 0.018, 0.028, 0.022, 0.025, 0.026, 0.031, 0.022, 0.019, 0.015, 0.023, 0.014, 0.021, 0.027, 0.039]}
VL-0{n=607 c=[0.007, 0.005, 0.007, 0.019, 0.007, 0.007, 0.008, 0.025, 0.003, 0.003, 0.027, 0.108, 0.017, 0.003, 0.004, 0.011, 0.013, 0.013, 0.017, 0.031, 0.007, 0.004, 0.004, 0.023, 0.016, 0.005, 0.003, 0.007, 0.002, 0.003, 0.014, 0.084, 0.011, 0.006, 0.009, 0.024, 0.008, 0.006, 0.009, 0.033, 0.003, 0.001, 0.034, 0.172, 0.016, 0.003, 0.004, 0.014, 0.011, 0.006, 0.013, 0.032, 0.009, 0.006, 0.009, 0.030, 0.016, 0.003, 0.003, 0.008, 0.003, 0.004, 0.021, 0.126, 0.011, 0.008, 0.011, 0.025, 0.007, 0.006, 0.009, 0.031, 0.004, 0.004, 0.037, 0.152, 0.020, 0.003, 0.003, 0.011, 0.009, 0.006, 0.012, 0.027, 0.013, 0.011, 0.015, 0.028, 0.019, 0.004, 0.004, 0.009, 0.003, 0.004, 0.022, 0.123, 0.009, 0.009, 0.010, 0.020, 0.007, 0.006, 0.007, 0.023, 0.004, 0.005, 0.026, 0.093, 0.022, 0.006, 0.003, 0.008, 0.007, 0.005, 0.009, 0.020, 0.013, 0.018, 0.016, 0.022, 0.013, 0.004, 0.004, 0.008, 0.004, 0.006, 0.021, 0.076] r=[0.013, 0.013, 0.013, 0.027, 0.012, 0.015, 0.016, 0.031, 0.009, 0.010, 0.027, 0.044, 0.026, 0.009, 0.012, 0.025, 0.022, 0.028, 0.021, 0.030, 0.013, 0.009, 0.013, 0.032, 0.025, 0.015, 0.008, 0.017, 0.006, 0.010, 0.026, 0.047, 0.022, 0.017, 0.015, 0.034, 0.016, 0.014, 0.018, 0.040, 0.008, 0.008, 0.024, 0.034, 0.024, 0.011, 0.012, 0.030, 0.017, 0.012, 0.014, 0.031, 0.016, 0.012, 0.017, 0.033, 0.027, 0.009, 0.008, 0.019, 0.008, 0.010, 0.029, 0.048, 0.021, 0.018, 0.018, 0.035, 0.014, 0.016, 0.017, 0.038, 0.011, 0.013, 0.032, 0.049, 0.028, 0.009, 0.008, 0.026, 0.016, 0.013, 0.018, 0.031, 0.020, 0.021, 0.021, 0.029, 0.029, 0.011, 0.008, 0.020, 0.008, 0.011, 0.034, 0.048, 0.019, 0.020, 0.016, 0.029, 0.014, 0.014, 0.015, 0.032, 0.012, 0.016, 0.028, 0.053, 0.026, 0.014, 0.010, 0.022, 0.016, 0.012, 0.017, 0.028, 0.018, 0.030, 0.025, 0.028, 0.020, 0.011, 0.010, 0.019, 0.009, 0.014, 0.028, 0.050]}
VL-0{n=1321 c=[0.009, 0.008, 0.013, 0.030, 0.009, 0.007, 0.007, 0.020, 0.015, 0.007, 0.008, 0.016, 0.006, 0.007, 0.018, 0.068, 0.004, 0.006, 0.028, 0.101, 0.017, 0.005, 0.005, 0.009, 0.011, 0.008, 0.007, 0.010, 0.005, 0.006, 0.008, 0.030, 0.009, 0.008, 0.017, 0.043, 0.011, 0.007, 0.008, 0.025, 0.020, 0.007, 0.007, 0.015, 0.005, 0.006, 0.031, 0.104, 0.004, 0.004, 0.033, 0.166, 0.020, 0.003, 0.002, 0.008, 0.015, 0.008, 0.006, 0.009, 0.005, 0.006, 0.012, 0.043, 0.008, 0.006, 0.016, 0.047, 0.012, 0.008, 0.008, 0.025, 0.021, 0.004, 0.005, 0.014, 0.005, 0.006, 0.025, 0.114, 0.002, 0.001, 0.036, 0.176, 0.016, 0.003, 0.004, 0.010, 0.012, 0.005, 0.005, 0.009, 0.005, 0.008, 0.015, 0.046, 0.007, 0.005, 0.012, 0.034, 0.011, 0.008, 0.009, 0.020, 0.016, 0.005, 0.009, 0.018, 0.006, 0.005, 0.019, 0.076, 0.003, 0.003, 0.023, 0.110, 0.020, 0.006, 0.006, 0.010, 0.009, 0.005, 0.005, 0.009, 0.006, 0.008, 0.013, 0.034] r=[0.017, 0.018, 0.020, 0.040, 0.018, 0.018, 0.015, 0.030, 0.024, 0.016, 0.016, 0.027, 0.013, 0.015, 0.024, 0.049, 0.010, 0.016, 0.029, 0.051, 0.021, 0.013, 0.011, 0.017, 0.020, 0.019, 0.014, 0.016, 0.011, 0.014, 0.017, 0.036, 0.019, 0.022, 0.026, 0.051, 0.019, 0.016, 0.016, 0.035, 0.028, 0.019, 0.013, 0.027, 0.010, 0.013, 0.035, 0.050, 0.010, 0.012, 0.028, 0.041, 0.027, 0.008, 0.007, 0.018, 0.025, 0.018, 0.012, 0.015, 0.011, 0.015, 0.022, 0.045, 0.016, 0.016, 0.025, 0.053, 0.020, 0.020, 0.016, 0.032, 0.028, 0.011, 0.009, 0.025, 0.012, 0.014, 0.033, 0.048, 0.008, 0.010, 0.027, 0.030, 0.022, 0.010, 0.011, 0.021, 0.022, 0.015, 0.011, 0.015, 0.011, 0.018, 0.025, 0.045, 0.014, 0.014, 0.019, 0.042, 0.019, 0.018, 0.017, 0.028, 0.024, 0.013, 0.014, 0.024, 0.013, 0.013, 0.026, 0.044, 0.009, 0.011, 0.025, 0.044, 0.026, 0.015, 0.013, 0.018, 0.019, 0.012, 0.010, 0.015, 0.011, 0.018, 0.023, 0.037]}
VL-0{n=499 c=[0.009, 0.002, 0.003, 0.009, 0.004, 0.004, 0.013, 0.107, 0.005, 0.004, 0.015, 0.045, 0.017, 0.008, 0.006, 0.020, 0.009, 0.008, 0.013, 0.019, 0.010, 0.009, 0.008, 0.020, 0.009, 0.007, 0.008, 0.016, 0.009, 0.009, 0.008, 0.014, 0.011, 0.001, 0.002, 0.010, 0.002, 0.002, 0.007, 0.173, 0.002, 0.003, 0.029, 0.078, 0.015, 0.006, 0.005, 0.019, 0.019, 0.011, 0.012, 0.020, 0.010, 0.008, 0.006, 0.033, 0.010, 0.008, 0.013, 0.020, 0.010, 0.010, 0.008, 0.017, 0.013, 0.001, 0.002, 0.009, 0.002, 0.001, 0.002, 0.178, 0.006, 0.005, 0.023, 0.083, 0.017, 0.004, 0.001, 0.019, 0.008, 0.008, 0.012, 0.020, 0.010, 0.011, 0.014, 0.034, 0.009, 0.009, 0.011, 0.023, 0.009, 0.007, 0.009, 0.022, 0.013, 0.002, 0.003, 0.008, 0.003, 0.004, 0.009, 0.112, 0.007, 0.008, 0.018, 0.048, 0.012, 0.006, 0.003, 0.020, 0.008, 0.009, 0.011, 0.016, 0.010, 0.012, 0.010, 0.022, 0.007, 0.007, 0.009, 0.018, 0.008, 0.010, 0.008, 0.015] r=[0.015, 0.008, 0.009, 0.023, 0.010, 0.011, 0.029, 0.052, 0.015, 0.015, 0.023, 0.044, 0.024, 0.019, 0.013, 0.028, 0.021, 0.020, 0.020, 0.024, 0.017, 0.018, 0.019, 0.030, 0.025, 0.016, 0.013, 0.026, 0.019, 0.019, 0.019, 0.026, 0.018, 0.005, 0.006, 0.028, 0.007, 0.006, 0.035, 0.033, 0.009, 0.019, 0.036, 0.056, 0.022, 0.011, 0.010, 0.028, 0.029, 0.020, 0.018, 0.024, 0.015, 0.016, 0.020, 0.041, 0.023, 0.020, 0.023, 0.030, 0.016, 0.020, 0.019, 0.028, 0.023, 0.004, 0.010, 0.028, 0.007, 0.005, 0.035, 0.030, 0.013, 0.015, 0.029, 0.060, 0.022, 0.010, 0.010, 0.027, 0.019, 0.019, 0.020, 0.025, 0.015, 0.020, 0.026, 0.040, 0.021, 0.025, 0.020, 0.034, 0.017, 0.016, 0.023, 0.031, 0.022, 0.008, 0.008, 0.024, 0.007, 0.010, 0.027, 0.048, 0.016, 0.020, 0.025, 0.050, 0.019, 0.014, 0.014, 0.030, 0.016, 0.022, 0.019, 0.020, 0.016, 0.026, 0.024, 0.030, 0.018, 0.015, 0.016, 0.028, 0.012, 0.022, 0.019, 0.026]}
VL-0{n=790 c=[0.010, 0.011, 0.009, 0.010, 0.008, 0.016, 0.010, 0.015, 0.011, 0.013, 0.013, 0.018, 0.015, 0.019, 0.010, 0.014, 0.015, 0.015, 0.009, 0.011, 0.011, 0.021, 0.013, 0.017, 0.009, 0.010, 0.008, 0.010, 0.010, 0.017, 0.010, 0.014, 0.013, 0.011, 0.009, 0.011, 0.009, 0.020, 0.018, 0.030, 0.002, 0.021, 0.054, 0.059, 0.019, 0.021, 0.011, 0.012, 0.055, 0.016, 0.007, 0.008, 0.009, 0.019, 0.012, 0.059, 0.010, 0.012, 0.015, 0.019, 0.017, 0.021, 0.012, 0.018, 0.011, 0.004, 0.011, 0.016, 0.006, 0.007, 0.013, 0.057, 0.004, -0.001, 0.042, 0.166, 0.014, 0.003, 0.003, 0.013, 0.020, 0.002, 0.004, 0.010, 0.003, 0.004, 0.023, 0.170, 0.006, 0.003, 0.017, 0.043, 0.013, 0.008, 0.009, 0.026, 0.009, 0.005, 0.009, 0.015, 0.006, 0.005, 0.009, 0.042, 0.004, -0.002, 0.038, 0.102, 0.020, 0.005, 0.004, 0.012, 0.016, 0.003, 0.005, 0.009, 0.004, 0.006, 0.021, 0.119, 0.007, 0.005, 0.015, 0.033, 0.009, 0.006, 0.006, 0.021] r=[0.023, 0.021, 0.018, 0.019, 0.016, 0.027, 0.019, 0.028, 0.023, 0.025, 0.017, 0.027, 0.022, 0.030, 0.022, 0.028, 0.025, 0.027, 0.016, 0.022, 0.019, 0.031, 0.022, 0.029, 0.017, 0.021, 0.017, 0.018, 0.017, 0.027, 0.020, 0.027, 0.024, 0.021, 0.017, 0.019, 0.015, 0.031, 0.030, 0.037, 0.021, 0.032, 0.038, 0.041, 0.025, 0.033, 0.023, 0.025, 0.044, 0.020, 0.012, 0.017, 0.017, 0.029, 0.037, 0.039, 0.019, 0.024, 0.024, 0.027, 0.025, 0.033, 0.023, 0.029, 0.019, 0.016, 0.023, 0.025, 0.014, 0.018, 0.026, 0.054, 0.012, 0.022, 0.042, 0.043, 0.020, 0.008, 0.008, 0.027, 0.029, 0.008, 0.011, 0.025, 0.008, 0.010, 0.040, 0.034, 0.014, 0.017, 0.028, 0.049, 0.022, 0.021, 0.023, 0.037, 0.018, 0.016, 0.017, 0.023, 0.011, 0.013, 0.018, 0.046, 0.012, 0.021, 0.048, 0.051, 0.023, 0.011, 0.011, 0.023, 0.025, 0.011, 0.013, 0.019, 0.008, 0.014, 0.033, 0.049, 0.016, 0.020, 0.026, 0.038, 0.017, 0.014, 0.015, 0.030]}
