VL-71588{n=1778 c=[64.954, 68.713, 22.536, 8.723, 7.439, 5.001, 5.961, 18.364, 53.971, 57.004, 19.272, 17.459, 38.210, 27.718, 12.897, 18.151, 30.506, 21.566, 13.652, 29.222, 66.686, 43.418, 13.182, 13.370, 77.714, 34.621, 9.235, 7.276, 12.124, 10.940, 12.822, 35.831, 71.841, 62.684, 22.415, 11.105, 11.528, 9.615, 10.089, 21.772, 117.191, 67.009, 14.054, 8.388, 20.843, 24.924, 12.468, 33.330, 43.438, 13.421, 5.935, 21.939, 89.935, 81.129, 21.990, 22.154, 102.772, 36.246, 6.178, 5.945, 14.774, 12.835, 14.246, 51.745, 65.025, 19.508, 7.016, 7.058, 12.345, 15.679, 27.158, 52.660, 116.835, 44.825, 17.317, 18.865, 15.747, 8.668, 11.206, 48.330, 43.850, 23.190, 22.513, 59.178, 82.700, 32.053, 9.343, 16.344, 96.873, 41.252, 10.557, 9.596, 15.609, 9.765, 10.235, 42.319, 45.374, 20.986, 10.007, 7.628, 10.466, 12.678, 19.581, 39.624, 52.985, 32.471, 20.347, 20.142, 19.883, 12.456, 13.768, 33.895, 36.354, 22.316, 18.593, 29.939, 37.965, 22.571, 14.085, 21.617, 62.637, 33.224, 14.074, 11.243, 12.998, 9.354, 10.088, 27.943] r=[37.675, 37.562, 26.744, 15.297, 13.541, 9.586, 11.620, 26.056, 37.890, 36.767, 22.995, 22.271, 31.228, 29.060, 19.513, 23.400, 27.048, 25.362, 19.929, 32.415, 38.809, 32.899, 18.236, 16.283, 38.908, 33.989, 15.134, 11.131, 16.468, 17.208, 20.850, 33.454, 33.312, 34.497, 26.320, 17.402, 18.585, 17.211, 17.102, 24.290, 16.169, 32.999, 17.408, 10.234, 13.606, 19.437, 13.832, 22.945, 23.919, 13.486, 8.098, 21.215, 33.689, 37.631, 24.015, 17.091, 27.712, 33.767, 11.544, 8.466, 15.899, 14.308, 19.920, 38.657, 34.619, 22.775, 11.686, 13.052, 19.924, 22.637, 32.676, 36.033, 15.994, 31.509, 20.057, 17.156, 11.799, 10.951, 14.553, 30.048, 23.459, 17.633, 25.130, 39.453, 36.239, 26.910, 11.848, 15.610, 30.624, 34.248, 16.454, 13.199, 16.590, 11.706, 14.903, 35.100, 36.469, 27.257, 18.096, 13.439, 16.307, 20.353, 24.061, 34.798, 38.463, 32.279, 24.981, 24.844, 24.699, 18.483, 18.759, 31.287, 30.144, 23.403, 22.492, 28.703, 33.904, 27.466, 21.312, 25.686, 40.004, 30.881, 21.089, 18.196, 18.427, 14.652, 16.815, 30.521]}
VL-71593{n=1834 c=[30.766, 25.434, 16.409, 17.770, 26.591, 20.201, 9.857, 12.073, 66.113, 37.248, 13.913, 11.168, 15.002, 14.579, 12.824, 26.513, 66.883, 33.434, 10.982, 11.906, 22.646, 20.538, 13.793, 23.602, 89.311, 35.202, 5.215, 3.918, 9.369, 10.840, 11.057, 30.750, 30.957, 13.498, 8.825, 13.450, 46.470, 70.124, 24.973, 14.278, 115.095, 29.340, 6.186, 4.918, 11.754, 22.566, 19.418, 50.819, 73.142, 20.951, 5.674, 11.662, 43.162, 55.248, 27.019, 29.049, 115.265, 48.523, 4.973, 3.798, 9.641, 9.543, 7.489, 33.402, 18.497, 4.761, 2.347, 6.115, 59.347, 111.666, 39.027, 13.894, 109.897, 43.476, 10.635, 6.577, 22.221, 43.074, 17.490, 28.456, 64.954, 32.406, 18.906, 24.278, 50.364, 36.070, 9.719, 15.421, 110.713, 50.733, 6.274, 5.356, 11.348, 9.977, 6.616, 28.991, 13.722, 10.665, 8.016, 12.678, 58.632, 76.150, 19.580, 8.038, 46.489, 23.784, 8.696, 9.592, 43.900, 57.774, 19.538, 17.680, 55.274, 31.627, 13.372, 11.212, 26.400, 24.514, 11.834, 18.682, 77.118, 37.712, 9.189, 6.981, 11.654, 10.678, 7.465, 21.638] r=[29.863, 29.199, 25.313, 26.144, 29.776, 23.812, 18.042, 19.665, 44.843, 34.706, 21.864, 18.820, 19.356, 20.241, 18.589, 30.216, 37.217, 33.851, 19.250, 19.605, 27.220, 23.094, 17.848, 26.017, 39.863, 35.387, 11.682, 8.856, 17.291, 19.774, 19.619, 32.444, 22.867, 17.451, 16.488, 22.123, 38.145, 39.529, 29.359, 16.805, 22.740, 25.642, 11.098, 8.746, 11.015, 17.398, 19.845, 32.412, 30.235, 20.178, 9.424, 18.166, 34.046, 38.879, 28.420, 21.308, 22.844, 40.641, 11.439, 7.556, 15.324, 15.431, 12.373, 33.589, 19.089, 9.651, 6.737, 14.397, 38.897, 24.046, 36.949, 15.973, 26.844, 32.185, 16.601, 8.849, 18.283, 29.109, 17.335, 20.132, 27.928, 24.260, 27.171, 27.912, 35.885, 33.814, 12.505, 14.254, 25.688, 37.878, 11.481, 10.269, 14.849, 12.874, 11.374, 31.934, 23.164, 21.317, 18.044, 23.023, 42.146, 40.606, 25.276, 13.410, 40.198, 24.962, 14.412, 14.890, 33.897, 39.695, 24.334, 21.943, 34.138, 29.101, 19.760, 15.876, 28.203, 26.578, 17.774, 22.250, 41.563, 31.798, 17.082, 14.923, 16.185, 15.828, 13.512, 27.035]}
VL-71594{n=2434 c=[36.366, 17.509, 12.274, 14.777, 15.125, 7.958, 9.615, 20.174, 98.963, 26.653, 6.835, 5.810, 6.248, 5.460, 12.118, 55.058, 53.228, 20.121, 16.686, 28.774, 30.027, 15.275, 17.351, 35.053, 35.744, 24.247, 18.903, 21.609, 20.412, 13.259, 14.729, 22.487, 55.622, 23.242, 13.807, 15.646, 17.320, 9.552, 9.211, 20.635, 127.054, 32.734, 5.869, 9.129, 12.350, 6.016, 8.144, 53.086, 50.030, 20.663, 24.005, 74.391, 86.024, 18.801, 8.824, 21.644, 81.809, 49.166, 26.034, 24.493, 18.213, 6.253, 7.486, 32.585, 57.876, 15.282, 8.189, 11.746, 17.326, 13.770, 15.864, 36.769, 125.649, 37.889, 9.837, 21.960, 20.400, 6.505, 8.755, 52.144, 49.011, 19.055, 16.576, 84.274, 97.098, 20.588, 9.269, 19.647, 110.273, 31.758, 8.741, 12.834, 15.251, 6.683, 10.878, 60.697, 53.081, 12.274, 5.519, 6.717, 11.619, 11.484, 17.140, 45.542, 82.739, 17.551, 7.722, 16.492, 28.585, 13.571, 15.942, 61.624, 40.038, 10.337, 7.484, 27.972, 59.068, 32.703, 23.119, 35.876, 81.581, 18.915, 7.448, 9.143, 11.997, 8.506, 14.968, 56.272] r=[31.789, 22.510, 20.090, 22.684, 22.411, 14.670, 19.150, 27.206, 40.194, 28.964, 12.045, 10.944, 11.605, 9.950, 18.983, 39.180, 34.837, 23.378, 20.762, 29.190, 31.822, 22.149, 25.492, 32.155, 31.542, 27.922, 24.519, 25.619, 24.149, 21.009, 23.931, 23.654, 32.281, 24.530, 20.805, 21.201, 23.556, 17.177, 17.271, 25.513, 12.344, 23.940, 8.185, 8.608, 10.418, 8.383, 13.152, 36.822, 22.014, 17.903, 24.583, 36.602, 38.413, 25.433, 13.969, 21.257, 35.872, 40.527, 29.084, 21.002, 16.935, 10.995, 13.097, 29.668, 31.804, 19.924, 14.604, 19.298, 23.527, 22.180, 23.601, 31.382, 14.593, 26.951, 11.104, 16.120, 13.578, 9.133, 13.371, 32.978, 24.400, 13.524, 17.771, 37.327, 33.685, 24.130, 14.297, 17.149, 25.711, 30.560, 12.323, 13.567, 16.009, 9.647, 17.242, 39.606, 35.663, 19.687, 12.318, 12.491, 18.578, 19.743, 24.653, 36.257, 42.643, 23.380, 14.542, 20.458, 27.423, 16.117, 20.398, 39.000, 28.290, 14.722, 12.727, 26.719, 40.551, 33.802, 30.049, 30.072, 39.621, 23.441, 15.283, 16.785, 17.713, 13.355, 22.162, 39.123]}
VL-71595{n=2024 c=[26.635, 25.850, 19.440, 23.548, 33.901, 22.556, 11.681, 12.251, 52.215, 40.217, 18.158, 17.184, 31.350, 25.366, 14.269, 20.634, 64.696, 43.166, 14.020, 16.151, 35.822, 28.425, 12.083, 17.001, 81.862, 47.310, 8.021, 5.470, 13.041, 12.601, 9.839, 23.776, 30.163, 18.465, 14.688, 27.815, 63.010, 49.999, 17.168, 12.298, 112.365, 37.611, 10.588, 10.972, 25.463, 30.616, 18.792, 42.103, 62.945, 30.133, 9.798, 23.172, 74.201, 66.174, 21.883, 20.656, 105.312, 72.354, 11.526, 7.245, 13.972, 10.016, 6.495, 23.133, 25.390, 11.982, 9.142, 18.227, 58.568, 67.318, 33.180, 19.044, 99.533, 44.333, 22.350, 24.384, 31.363, 28.524, 20.562, 33.225, 42.501, 35.032, 32.135, 72.845, 83.205, 24.226, 5.497, 8.897, 102.800, 78.898, 15.350, 11.102, 15.024, 7.199, 4.975, 20.284, 22.540, 21.491, 19.472, 22.619, 34.705, 29.667, 17.718, 13.397, 24.995, 25.055, 22.409, 28.068, 43.188, 31.992, 19.278, 18.219, 31.385, 23.051, 19.591, 33.616, 48.177, 29.586, 15.116, 17.538, 77.330, 47.944, 12.672, 9.056, 12.986, 10.383, 9.186, 25.222] r=[25.725, 26.832, 24.362, 27.795, 31.891, 24.348, 19.007, 18.809, 39.642, 31.995, 21.561, 20.809, 28.299, 26.193, 19.696, 25.117, 36.389, 35.188, 21.441, 21.975, 32.249, 25.914, 16.120, 18.927, 38.883, 37.281, 14.592, 10.406, 21.099, 20.687, 17.800, 28.679, 21.623, 18.293, 20.286, 31.136, 38.482, 35.970, 22.240, 14.117, 18.521, 26.394, 13.886, 12.344, 16.679, 19.791, 17.984, 26.848, 28.176, 23.242, 12.581, 22.395, 35.675, 38.749, 24.023, 16.932, 26.272, 39.569, 16.705, 10.202, 17.994, 15.505, 11.930, 27.204, 23.881, 18.305, 15.990, 23.495, 36.253, 36.303, 33.087, 19.204, 27.050, 32.059, 22.796, 18.541, 19.643, 22.189, 20.235, 24.628, 23.553, 20.315, 28.977, 37.591, 35.323, 21.334, 7.622, 10.275, 28.304, 36.839, 20.053, 11.996, 14.628, 10.256, 9.620, 26.346, 28.501, 28.455, 27.044, 26.860, 31.488, 27.909, 21.381, 17.749, 24.852, 26.454, 25.592, 28.081, 33.982, 31.082, 22.228, 21.905, 28.181, 22.799, 22.828, 30.038, 36.531, 29.492, 20.719, 22.585, 39.613, 34.653, 19.555, 13.941, 16.821, 14.596, 15.587, 30.042]}
VL-71596{n=3725 c=[57.690, 15.526, 6.316, 8.131, 15.325, 6.009, 4.752, 14.507, 120.695, 24.543, 3.154, 5.650, 21.226, 8.241, 4.418, 28.918, 43.886, 8.759, 3.418, 23.693, 101.387, 26.463, 5.287, 11.913, 90.697, 18.030, 3.276, 6.525, 21.492, 7.471, 6.072, 25.682, 73.462, 16.536, 5.790, 8.915, 18.369, 7.858, 5.025, 15.306, 133.792, 21.243, 2.152, 5.712, 25.331, 10.712, 3.537, 31.934, 58.996, 7.960, 2.191, 25.541, 125.387, 40.920, 4.694, 13.785, 117.196, 23.177, 3.136, 7.010, 25.539, 7.677, 4.744, 29.960, 71.730, 14.810, 4.957, 7.697, 18.122, 9.542, 7.026, 17.668, 133.649, 33.270, 4.211, 11.988, 24.799, 5.179, 2.541, 22.791, 56.635, 14.527, 5.536, 45.607, 122.936, 22.999, 2.486, 8.330, 114.941, 30.668, 5.590, 9.085, 24.435, 6.311, 3.173, 23.167, 55.009, 13.527, 5.099, 5.896, 14.443, 8.912, 8.002, 17.048, 115.740, 28.253, 5.166, 8.748, 20.713, 5.905, 4.271, 27.536, 40.060, 11.955, 5.834, 26.892, 94.206, 24.496, 4.839, 10.014, 85.472, 24.266, 6.476, 8.112, 19.980, 6.961, 4.299, 19.954] r=[33.858, 18.877, 14.673, 16.102, 21.397, 12.019, 11.845, 20.695, 29.494, 26.096, 7.381, 8.272, 18.015, 10.821, 9.173, 29.164, 24.011, 10.115, 7.190, 25.843, 33.551, 27.446, 10.993, 11.968, 36.585, 23.020, 8.161, 9.248, 20.166, 12.842, 13.789, 26.376, 33.507, 19.288, 12.601, 15.357, 23.506, 14.218, 11.864, 18.996, 12.753, 18.670, 4.443, 7.539, 14.429, 11.231, 6.003, 23.630, 24.895, 7.428, 3.882, 26.138, 18.860, 36.686, 8.135, 10.745, 23.622, 26.141, 7.495, 8.892, 21.132, 10.766, 10.752, 28.937, 33.875, 19.756, 11.777, 13.645, 23.200, 16.625, 15.603, 20.359, 13.056, 25.854, 6.507, 11.614, 14.347, 7.014, 5.950, 20.752, 24.249, 10.869, 8.833, 37.573, 20.854, 24.982, 4.630, 7.896, 25.483, 29.811, 11.940, 12.622, 20.289, 8.639, 7.235, 24.348, 33.831, 19.536, 12.682, 11.119, 20.861, 17.029, 18.283, 20.966, 33.538, 29.700, 10.925, 11.090, 17.537, 8.606, 9.675, 29.072, 22.898, 12.439, 11.774, 26.428, 37.037, 27.487, 10.321, 11.262, 37.889, 25.618, 13.934, 13.534, 20.081, 10.604, 10.113, 23.702]}
VL-71601{n=4502 c=[28.935, 9.875, 7.034, 11.802, 21.851, 7.781, 4.403, 6.947, 122.172, 23.754, 3.153, 5.091, 19.835, 5.390, 2.311, 17.941, 65.777, 9.435, 2.069, 16.615, 96.982, 16.124, 2.269, 8.709, 117.465, 17.112, 1.890, 4.334, 19.908, 5.217, 2.812, 17.796, 37.180, 9.032, 6.802, 13.464, 27.969, 11.031, 5.032, 7.818, 137.014, 17.599, 1.885, 4.745, 23.679, 7.429, 2.084, 23.554, 84.898, 7.975, 1.085, 16.366, 120.853, 26.108, 2.025, 10.708, 132.162, 20.337, 1.697, 4.692, 24.351, 5.627, 1.947, 19.165, 37.037, 7.762, 5.038, 10.619, 27.904, 14.997, 7.442, 9.198, 136.940, 22.943, 1.935, 6.957, 23.781, 5.128, 2.210, 18.647, 84.162, 11.157, 1.815, 24.660, 121.379, 17.309, 1.077, 7.485, 132.210, 22.315, 2.035, 5.135, 24.593, 5.070, 1.540, 17.693, 28.992, 6.980, 4.685, 8.611, 22.643, 12.187, 7.490, 9.758, 122.113, 19.046, 2.538, 5.257, 19.579, 5.086, 3.240, 23.706, 64.101, 9.005, 2.357, 15.989, 98.992, 16.737, 1.872, 8.984, 117.430, 18.530, 2.758, 4.955, 20.002, 4.578, 1.781, 15.967] r=[20.948, 13.667, 15.897, 19.342, 24.400, 12.931, 10.878, 11.804, 31.887, 25.092, 7.918, 7.318, 14.454, 7.147, 5.950, 21.101, 27.111, 10.285, 5.485, 20.089, 34.061, 18.220, 6.282, 9.797, 30.930, 21.678, 6.007, 7.256, 21.313, 10.429, 9.360, 20.971, 22.682, 11.858, 14.805, 20.565, 28.387, 17.245, 11.419, 11.349, 13.220, 16.249, 4.587, 6.366, 13.132, 8.268, 3.699, 19.521, 27.560, 7.496, 2.871, 20.062, 22.761, 27.320, 4.427, 8.790, 16.998, 22.683, 5.089, 7.376, 24.758, 9.508, 6.161, 20.776, 22.560, 11.209, 11.288, 16.672, 28.238, 23.766, 15.361, 11.821, 13.333, 18.608, 3.824, 7.611, 13.313, 7.151, 5.294, 17.574, 26.946, 8.915, 3.644, 25.589, 22.273, 20.788, 2.708, 7.420, 17.116, 24.050, 6.705, 8.254, 24.630, 7.835, 4.482, 20.367, 21.144, 11.363, 11.803, 15.296, 26.036, 19.439, 16.138, 13.400, 31.983, 22.003, 6.937, 7.080, 14.695, 7.562, 7.964, 26.255, 26.398, 10.076, 6.662, 18.368, 33.783, 19.502, 4.861, 10.050, 30.838, 20.699, 9.138, 9.799, 20.703, 7.306, 5.608, 20.894]}
VL-71602{n=2519 c=[33.866, 16.698, 10.417, 12.897, 16.855, 7.622, 6.036, 13.402, 95.416, 28.125, 6.669, 6.447, 11.214, 7.131, 7.626, 34.980, 34.434, 10.530, 8.389, 31.661, 67.613, 22.069, 9.521, 18.969, 67.744, 16.181, 8.048, 16.699, 24.654, 8.465, 8.552, 42.898, 45.792, 17.270, 10.970, 16.562, 21.181, 10.146, 7.018, 13.266, 128.181, 28.321, 4.693, 7.544, 15.310, 7.934, 5.359, 36.573, 50.137, 7.226, 4.626, 39.462, 102.268, 32.780, 8.518, 25.506, 102.511, 11.524, 3.735, 10.153, 19.851, 8.311, 13.572, 93.081, 44.334, 11.938, 6.963, 12.708, 22.600, 14.711, 11.761, 18.639, 126.470, 41.476, 10.068, 16.684, 15.254, 4.973, 4.646, 26.622, 70.481, 14.675, 11.672, 51.990, 74.038, 16.908, 8.682, 42.436, 116.911, 8.262, 2.339, 6.172, 11.745, 6.878, 13.955, 110.324, 33.295, 10.044, 5.338, 8.653, 17.644, 12.982, 12.204, 22.127, 83.773, 23.672, 8.420, 12.913, 15.747, 7.561, 8.687, 37.455, 84.198, 13.538, 6.999, 17.412, 24.713, 11.771, 13.883, 61.372, 100.929, 14.859, 5.530, 9.017, 10.802, 4.736, 9.509, 76.671] r=[29.408, 22.931, 19.987, 20.748, 24.066, 14.193, 13.085, 21.311, 42.447, 32.059, 13.769, 10.787, 13.950, 11.629, 14.420, 33.042, 24.784, 15.469, 17.306, 30.863, 40.597, 26.130, 16.385, 20.751, 45.773, 26.463, 18.067, 22.476, 23.880, 14.184, 15.885, 33.343, 29.718, 20.610, 18.956, 24.035, 26.397, 17.484, 14.019, 18.947, 16.066, 23.414, 7.681, 8.854, 11.466, 9.779, 9.188, 29.158, 22.915, 7.538, 8.112, 33.352, 32.115, 34.092, 12.173, 16.912, 38.098, 20.634, 9.538, 12.930, 17.068, 12.899, 22.037, 36.399, 27.644, 15.917, 13.811, 19.371, 27.722, 23.390, 21.741, 21.941, 17.608, 30.725, 13.031, 14.534, 12.323, 8.426, 9.912, 24.671, 30.090, 12.847, 15.988, 37.646, 36.950, 21.560, 13.344, 26.435, 27.707, 15.299, 6.341, 11.443, 16.347, 12.783, 22.827, 28.683, 27.900, 16.316, 11.668, 14.751, 24.503, 22.087, 21.185, 26.198, 44.912, 26.014, 14.146, 17.722, 20.434, 13.312, 14.659, 34.018, 35.693, 17.027, 10.291, 19.209, 26.344, 19.137, 23.572, 38.146, 40.687, 25.368, 14.185, 18.881, 20.967, 10.862, 18.176, 41.513]}
VL-71604{n=1759 c=[17.429, 20.249, 34.917, 27.325, 19.954, 18.566, 24.891, 19.943, 20.511, 20.176, 28.083, 30.493, 34.625, 28.653, 28.470, 22.966, 37.065, 22.081, 17.184, 24.387, 34.712, 29.962, 22.946, 24.137, 72.600, 28.898, 9.590, 7.424, 10.164, 9.529, 15.542, 39.110, 25.192, 44.392, 80.386, 56.964, 19.733, 7.103, 5.604, 6.900, 107.048, 49.807, 34.160, 22.273, 19.707, 21.011, 18.428, 36.060, 50.796, 15.094, 7.613, 21.221, 75.078, 64.833, 25.599, 27.134, 105.521, 38.615, 8.063, 7.397, 13.939, 9.707, 10.049, 44.878, 55.254, 27.849, 30.450, 28.620, 23.435, 14.040, 12.603, 24.300, 123.825, 40.963, 9.701, 13.937, 17.616, 7.034, 6.665, 42.779, 59.218, 16.989, 9.270, 43.131, 93.722, 34.450, 7.996, 16.900, 108.735, 37.311, 7.866, 8.633, 17.522, 8.932, 7.607, 41.118, 52.716, 17.217, 9.248, 9.724, 16.499, 15.414, 18.882, 35.339, 99.221, 31.920, 9.375, 11.725, 17.252, 7.730, 10.185, 47.420, 44.970, 16.448, 10.606, 27.273, 60.553, 25.281, 11.690, 20.434, 79.477, 29.088, 9.374, 10.049, 15.665, 8.439, 8.788, 32.707] r=[24.844, 23.750, 32.082, 28.627, 25.487, 25.615, 32.278, 28.369, 23.962, 21.350, 28.541, 31.674, 33.826, 29.196, 32.388, 27.244, 30.654, 26.258, 24.445, 28.472, 31.653, 29.438, 28.589, 24.681, 41.814, 31.814, 15.970, 12.570, 16.360, 16.397, 25.292, 33.958, 19.981, 32.987, 37.894, 39.123, 23.675, 13.718, 11.297, 11.720, 27.756, 29.676, 24.705, 21.439, 15.122, 18.346, 19.887, 27.151, 26.031, 15.275, 11.647, 22.574, 36.939, 39.552, 25.172, 19.827, 28.303, 34.991, 14.232, 11.886, 16.125, 12.838, 16.264, 36.458, 31.978, 27.865, 30.762, 29.968, 29.120, 21.014, 20.947, 24.566, 12.053, 26.058, 10.615, 13.833, 13.340, 7.995, 10.602, 29.888, 27.410, 14.457, 13.689, 37.744, 36.031, 30.121, 10.926, 14.016, 26.346, 34.350, 14.431, 12.805, 18.275, 11.299, 12.854, 35.505, 35.878, 24.166, 17.107, 15.518, 22.859, 22.663, 26.452, 32.650, 36.342, 33.150, 16.244, 16.088, 19.223, 11.462, 16.126, 37.119, 30.730, 18.405, 17.139, 27.163, 40.912, 27.729, 19.676, 22.826, 38.724, 29.766, 17.204, 17.144, 18.784, 12.251, 16.308, 33.861]}
VL-71605{n=2207 c=[41.655, 23.430, 13.520, 15.990, 20.057, 10.196, 7.459, 13.066, 105.478, 45.933, 9.880, 10.393, 22.321, 11.224, 7.207, 26.467, 41.633, 22.894, 16.468, 37.228, 74.546, 27.502, 7.980, 12.701, 92.656, 43.679, 11.415, 9.690, 14.123, 7.290, 7.159, 26.611, 47.454, 18.227, 10.961, 17.565, 28.337, 18.858, 10.417, 14.194, 129.297, 36.623, 4.925, 5.944, 22.302, 18.349, 7.837, 37.632, 53.303, 13.296, 7.169, 23.767, 104.857, 76.762, 16.750, 22.335, 116.141, 42.967, 9.469, 7.540, 16.272, 12.619, 11.318, 47.322, 40.865, 12.628, 7.984, 12.813, 26.356, 25.367, 18.657, 20.013, 129.660, 43.485, 6.288, 5.749, 13.672, 11.012, 8.836, 36.913, 52.544, 18.406, 8.640, 15.960, 74.628, 72.889, 35.992, 29.468, 76.484, 20.332, 8.705, 7.225, 13.551, 22.043, 36.355, 70.277, 26.470, 14.597, 11.482, 9.609, 17.846, 18.046, 17.245, 19.833, 94.336, 41.901, 13.118, 5.766, 6.860, 7.466, 12.304, 39.939, 49.510, 32.061, 21.390, 14.672, 16.104, 23.141, 27.605, 28.811, 26.882, 19.378, 20.370, 15.706, 13.925, 15.433, 26.155, 31.992] r=[29.851, 24.732, 23.360, 24.299, 25.814, 16.299, 15.369, 19.638, 38.204, 36.635, 15.912, 12.967, 21.098, 14.498, 12.999, 28.972, 27.499, 22.308, 23.311, 35.493, 42.608, 27.784, 14.100, 14.743, 37.517, 37.282, 18.235, 14.525, 17.733, 12.422, 14.999, 29.418, 26.692, 18.098, 18.362, 25.638, 29.896, 25.722, 18.019, 18.682, 14.157, 28.463, 9.309, 8.190, 14.168, 14.744, 10.020, 27.875, 25.591, 13.049, 13.283, 27.035, 32.037, 41.650, 19.648, 16.819, 24.330, 38.032, 18.249, 10.993, 15.874, 12.008, 15.144, 37.200, 25.557, 16.952, 15.408, 20.463, 28.250, 30.469, 26.469, 20.901, 13.250, 31.543, 10.510, 7.784, 11.666, 10.739, 11.891, 27.346, 22.224, 18.578, 14.349, 21.464, 40.214, 36.044, 26.958, 20.551, 36.505, 22.726, 16.712, 14.525, 15.035, 20.112, 30.175, 38.839, 25.204, 22.598, 22.921, 15.629, 24.699, 25.490, 24.946, 24.558, 43.992, 37.605, 22.988, 11.017, 12.091, 12.414, 17.800, 38.014, 35.350, 33.209, 31.139, 22.847, 21.020, 25.005, 30.531, 29.186, 26.264, 23.913, 29.965, 24.994, 20.953, 21.064, 29.987, 32.476]}
VL-71606{n=1746 c=[35.864, 16.678, 11.120, 11.283, 13.312, 7.300, 7.657, 16.687, 98.202, 26.821, 7.028, 5.456, 7.196, 6.838, 13.046, 52.283, 46.565, 16.158, 11.512, 12.895, 24.215, 26.588, 31.431, 45.828, 38.661, 13.138, 8.866, 7.891, 12.718, 20.324, 40.044, 58.597, 54.796, 17.420, 10.165, 11.822, 16.362, 9.702, 8.498, 17.837, 130.046, 25.515, 4.959, 5.544, 6.958, 6.812, 10.477, 61.297, 68.108, 23.128, 16.816, 31.424, 39.850, 29.430, 25.192, 43.935, 89.564, 40.424, 12.526, 8.389, 10.560, 13.201, 27.179, 67.566, 54.929, 15.479, 7.601, 10.249, 17.527, 12.175, 11.361, 19.880, 128.788, 53.858, 13.182, 15.984, 10.133, 3.860, 4.436, 28.722, 65.130, 48.678, 37.554, 70.847, 50.052, 13.178, 5.995, 11.221, 113.103, 91.124, 21.140, 10.841, 9.310, 5.308, 6.995, 28.116, 40.719, 12.703, 5.789, 8.051, 15.146, 11.898, 12.150, 22.002, 100.315, 32.940, 8.666, 11.456, 14.970, 8.516, 9.026, 36.247, 45.591, 26.718, 15.778, 30.490, 46.796, 24.747, 13.990, 17.474, 86.014, 67.609, 18.621, 9.507, 9.941, 6.933, 8.274, 22.809] r=[29.784, 21.793, 21.122, 20.567, 21.115, 14.019, 15.633, 23.376, 43.177, 31.334, 13.590, 11.220, 12.570, 11.122, 19.234, 39.473, 32.627, 21.597, 20.256, 19.112, 30.501, 31.022, 33.724, 35.208, 34.374, 19.586, 16.622, 14.587, 19.681, 27.478, 38.903, 42.017, 30.880, 21.178, 18.907, 18.998, 23.732, 17.172, 16.809, 21.309, 15.439, 20.225, 7.969, 7.851, 8.591, 8.855, 13.174, 34.691, 27.202, 20.546, 19.070, 28.633, 34.688, 30.834, 28.222, 29.152, 38.939, 36.703, 18.097, 12.627, 16.075, 20.113, 30.820, 43.987, 30.019, 20.131, 15.664, 17.436, 24.706, 20.206, 21.246, 23.183, 17.468, 32.875, 14.465, 14.257, 10.195, 6.096, 8.298, 23.858, 27.650, 24.110, 32.526, 40.140, 35.660, 15.536, 9.240, 11.137, 27.700, 38.887, 23.312, 13.740, 14.822, 10.454, 13.825, 30.597, 29.916, 18.927, 13.050, 15.294, 23.381, 21.772, 22.032, 26.153, 43.053, 30.662, 13.103, 16.842, 19.535, 13.750, 15.501, 35.261, 28.902, 19.997, 18.861, 29.089, 40.340, 30.437, 22.750, 20.560, 42.582, 41.769, 25.152, 15.001, 15.078, 12.537, 16.587, 29.055]}
